KODOMAP 150 150
KSPAWN 73 73
COLOR ridge 5e3f1f
COLOR tree 128103
COLOR mine ffde4d
COLOR wall dc7a1e
COLOR cc a63096
COLOR hero 33b0ff
COLOR kodo ff3b30
COLOR ground 33502f
E 54 37 1
E 54 38 1
E 54 39 1
E 54 40 1
E 54 41 1
E 54 42 1
E 54 43 1
E 54 44 1
E 54 45 1
E 54 46 1
E 54 47 1
E 54 48 1
E 54 49 1
E 54 50 1
E 54 51 1
E 54 52 1
E 54 53 1
E 54 54 1
E 54 55 1
E 54 56 1
E 54 57 1
E 54 58 1
E 54 66 1
E 54 67 1
E 54 68 1
E 54 69 1
E 54 70 1
E 54 71 1
E 54 72 1
E 54 73 1
E 54 74 1
E 54 75 1
E 54 76 1
E 54 77 1
E 54 78 1
E 54 79 1
E 54 80 1
E 54 81 1
E 54 82 1
E 54 83 1
E 54 84 1
E 54 85 1
E 54 86 1
E 54 87 1
E 54 88 1
E 54 89 1
E 54 90 1
E 54 91 1
E 54 92 1
E 54 93 1
E 55 34 1
E 55 35 1
E 55 36 1
E 55 37 1
E 55 38 1
E 55 39 1
E 55 40 1
E 55 41 1
E 55 42 1
E 55 43 1
E 55 44 1
E 55 45 1
E 55 46 1
E 55 47 1
E 55 48 1
E 55 49 1
E 55 50 1
E 55 51 1
E 55 52 1
E 55 53 1
E 55 54 1
E 55 55 1
E 55 56 1
E 55 57 1
E 55 58 1
E 55 66 1
E 55 67 1
E 55 68 1
E 55 69 1
E 55 70 1
E 55 71 1
E 55 72 1
E 55 73 1
E 55 74 1
E 55 75 1
E 55 76 1
E 55 77 1
E 55 78 1
E 55 79 1
E 55 80 1
E 55 81 1
E 55 82 1
E 55 83 1
E 55 84 1
E 55 85 1
E 55 86 1
E 55 87 1
E 55 88 1
E 55 89 1
E 55 90 1
E 55 91 1
E 55 92 1
E 55 93 1
E 56 34 1
E 56 35 1
E 56 36 1
E 56 37 1
E 56 38 1
E 56 39 1
E 56 40 1
E 56 41 1
E 56 42 1
E 56 43 1
E 56 44 1
E 56 45 1
E 56 46 1
E 56 47 1
E 56 48 1
E 56 49 1
E 56 50 1
E 56 51 1
E 56 52 1
E 56 53 1
E 56 54 1
E 56 55 1
E 56 56 1
E 56 57 1
E 56 58 1
E 57 34 1
E 57 35 1
E 57 36 1
E 57 37 1
E 57 38 1
E 57 39 1
E 57 40 1
E 57 41 1
E 57 42 1
E 57 43 1
E 57 44 1
E 57 45 1
E 57 46 1
E 57 47 1
E 57 48 1
E 57 49 1
E 57 50 1
E 57 51 1
E 57 52 1
E 57 53 1
E 57 54 1
E 57 55 1
E 57 56 1
E 57 57 1
E 57 58 1
E 58 34 1
E 58 35 1
E 58 36 1
E 58 37 1
E 58 38 1
E 58 39 1
E 58 40 1
E 58 41 1
E 58 42 1
E 58 43 1
E 58 44 1
E 58 45 1
E 58 46 1
E 58 47 1
E 58 48 1
E 58 49 1
E 58 50 1
E 58 51 1
E 58 52 1
E 58 53 1
E 58 54 1
E 58 55 1
E 58 56 1
E 58 57 1
E 58 58 1
E 59 0 1
E 59 1 1
E 59 10 1
E 59 11 1
E 59 12 1
E 59 13 1
E 59 14 1
E 59 15 1
E 59 16 1
E 59 17 1
E 59 18 1
E 59 19 1
E 59 2 1
E 59 20 1
E 59 21 1
E 59 22 1
E 59 3 1
E 59 34 1
E 59 35 1
E 59 36 1
E 59 37 1
E 59 38 1
E 59 39 1
E 59 4 1
E 59 40 1
E 59 41 1
E 59 42 1
E 59 43 1
E 59 44 1
E 59 45 1
E 59 46 1
E 59 47 1
E 59 48 1
E 59 49 1
E 59 5 1
E 59 50 1
E 59 51 1
E 59 52 1
E 59 53 1
E 59 54 1
E 59 55 1
E 59 56 1
E 59 57 1
E 59 58 1
E 59 6 1
E 59 7 1
E 59 8 1
E 59 9 1
E 6 0 1
E 6 1 1
E 6 10 1
E 6 107 1
E 6 108 1
E 6 109 1
E 6 11 1
E 6 110 1
E 6 111 1
E 6 112 1
E 6 113 1
E 6 114 1
E 6 115 1
E 6 116 1
E 6 117 1
E 6 118 1
E 6 119 1
E 6 12 1
E 6 120 1
E 6 121 1
E 6 122 1
E 6 123 1
E 6 124 1
E 6 125 1
E 6 126 1
E 6 127 1
E 6 128 1
E 6 129 1
E 6 13 1
E 6 130 1
E 6 131 1
E 6 132 1
E 6 133 1
E 6 134 1
E 6 135 1
E 6 136 1
E 6 137 1
E 6 138 1
E 6 139 1
E 6 14 1
E 6 140 1
E 6 141 1
E 6 142 1
E 6 143 1
E 6 144 1
E 6 145 1
E 6 146 1
E 6 147 1
E 6 148 1
E 6 149 1
E 6 15 1
E 6 16 1
E 6 17 1
E 6 2 1
E 6 3 1
E 6 36 1
E 6 37 1
E 6 38 1
E 6 39 1
E 6 4 1
E 6 40 1
E 6 41 1
E 6 42 1
E 6 43 1
E 6 44 1
E 6 45 1
E 6 46 1
E 6 47 1
E 6 48 1
E 6 49 1
E 6 5 1
E 6 50 1
E 6 51 1
E 6 52 1
E 6 53 1
E 6 54 1
E 6 55 1
E 6 56 1
E 6 57 1
E 6 58 1
E 6 59 1
E 6 6 1
E 6 60 1
E 6 61 1
E 6 62 1
E 6 63 1
E 6 64 1
E 6 65 1
E 6 66 1
E 6 67 1
E 6 68 1
E 6 69 1
E 6 7 1
E 6 70 1
E 6 71 1
E 6 72 1
E 6 73 1
E 6 74 1
E 6 75 1
E 6 76 1
E 6 77 1
E 6 78 1
E 6 79 1
E 6 8 1
E 6 80 1
E 6 9 1
E 60 0 1
E 60 1 1
E 60 10 1
E 60 11 1
E 60 12 1
E 60 13 1
E 60 14 1
E 60 15 1
E 60 16 1
E 60 17 1
E 60 18 1
E 60 19 1
E 60 2 1
E 60 20 1
E 60 21 1
E 60 22 1
E 60 3 1
E 60 34 1
E 60 35 1
E 60 36 1
E 60 37 1
E 60 38 1
E 60 39 1
E 60 4 1
E 60 40 1
E 60 41 1
E 60 42 1
E 60 43 1
E 60 44 1
E 60 45 1
E 60 46 1
E 60 47 1
E 60 48 1
E 60 49 1
E 60 5 1
E 60 50 1
E 60 51 1
E 60 52 1
E 60 53 1
E 60 54 1
E 60 55 1
E 60 56 1
E 60 57 1
E 60 58 1
E 60 6 1
E 60 7 1
E 60 8 1
E 60 9 1
E 61 0 1
E 61 1 1
E 61 10 1
E 61 11 1
E 61 12 1
E 61 13 1
E 61 14 1
E 61 15 1
E 61 16 1
E 61 17 1
E 61 18 1
E 61 19 1
E 61 2 1
E 61 20 1
E 61 21 1
E 61 22 1
E 61 3 1
E 61 34 1
E 61 35 1
E 61 36 1
E 61 37 1
E 61 38 1
E 61 39 1
E 61 4 1
E 61 40 1
E 61 41 1
E 61 42 1
E 61 43 1
E 61 44 1
E 61 45 1
E 61 46 1
E 61 47 1
E 61 48 1
E 61 49 1
E 61 5 1
E 61 50 1
E 61 51 1
E 61 52 1
E 61 53 1
E 61 54 1
E 61 55 1
E 61 56 1
E 61 57 1
E 61 58 1
E 61 6 1
E 61 7 1
E 61 8 1
E 61 9 1
E 62 0 1
E 62 1 1
E 62 10 1
E 62 11 1
E 62 12 1
E 62 13 1
E 62 14 1
E 62 15 1
E 62 16 1
E 62 17 1
E 62 18 1
E 62 19 1
E 62 2 1
E 62 20 1
E 62 21 1
E 62 22 1
E 62 3 1
E 62 34 1
E 62 35 1
E 62 36 1
E 62 37 1
E 62 38 1
E 62 39 1
E 62 4 1
E 62 40 1
E 62 41 1
E 62 42 1
E 62 43 1
E 62 44 1
E 62 45 1
E 62 46 1
E 62 47 1
E 62 48 1
E 62 49 1
E 62 5 1
E 62 50 1
E 62 51 1
E 62 52 1
E 62 53 1
E 62 54 1
E 62 55 1
E 62 56 1
E 62 57 1
E 62 58 1
E 62 6 1
E 62 7 1
E 62 8 1
E 62 9 1
E 63 0 1
E 63 1 1
E 63 10 1
E 63 11 1
E 63 12 1
E 63 13 1
E 63 14 1
E 63 15 1
E 63 16 1
E 63 17 1
E 63 18 1
E 63 19 1
E 63 2 1
E 63 20 1
E 63 21 1
E 63 22 1
E 63 3 1
E 63 34 1
E 63 35 1
E 63 36 1
E 63 37 1
E 63 38 1
E 63 39 1
E 63 4 1
E 63 40 1
E 63 41 1
E 63 42 1
E 63 43 1
E 63 44 1
E 63 45 1
E 63 46 1
E 63 47 1
E 63 48 1
E 63 49 1
E 63 5 1
E 63 50 1
E 63 51 1
E 63 52 1
E 63 53 1
E 63 54 1
E 63 55 1
E 63 56 1
E 63 57 1
E 63 58 1
E 63 6 1
E 63 7 1
E 63 8 1
E 63 9 1
E 64 0 1
E 64 1 1
E 64 10 1
E 64 11 1
E 64 12 1
E 64 13 1
E 64 134 1
E 64 135 1
E 64 136 1
E 64 137 1
E 64 138 1
E 64 139 1
E 64 14 1
E 64 140 1
E 64 141 1
E 64 142 1
E 64 143 1
E 64 144 1
E 64 145 1
E 64 146 1
E 64 147 1
E 64 148 1
E 64 149 1
E 64 15 1
E 64 16 1
E 64 17 1
E 64 18 1
E 64 19 1
E 64 2 1
E 64 20 1
E 64 21 1
E 64 22 1
E 64 3 1
E 64 34 1
E 64 35 1
E 64 36 1
E 64 37 1
E 64 38 1
E 64 39 1
E 64 4 1
E 64 40 1
E 64 41 1
E 64 42 1
E 64 43 1
E 64 44 1
E 64 45 1
E 64 46 1
E 64 47 1
E 64 48 1
E 64 49 1
E 64 5 1
E 64 50 1
E 64 51 1
E 64 52 1
E 64 53 1
E 64 54 1
E 64 55 1
E 64 56 1
E 64 57 1
E 64 58 1
E 64 6 1
E 64 7 1
E 64 8 1
E 64 9 1
E 65 0 1
E 65 1 1
E 65 10 1
E 65 11 1
E 65 12 1
E 65 13 1
E 65 134 1
E 65 135 1
E 65 136 1
E 65 137 1
E 65 138 1
E 65 139 1
E 65 14 1
E 65 140 1
E 65 141 1
E 65 142 1
E 65 143 1
E 65 144 1
E 65 145 1
E 65 146 1
E 65 147 1
E 65 148 1
E 65 149 1
E 65 15 1
E 65 16 1
E 65 17 1
E 65 18 1
E 65 19 1
E 65 2 1
E 65 20 1
E 65 21 1
E 65 22 1
E 65 3 1
E 65 34 1
E 65 35 1
E 65 36 1
E 65 37 1
E 65 38 1
E 65 39 1
E 65 4 1
E 65 40 1
E 65 41 1
E 65 42 1
E 65 43 1
E 65 44 1
E 65 45 1
E 65 46 1
E 65 47 1
E 65 48 1
E 65 49 1
E 65 5 1
E 65 50 1
E 65 51 1
E 65 52 1
E 65 53 1
E 65 54 1
E 65 55 1
E 65 56 1
E 65 57 1
E 65 58 1
E 65 6 1
E 65 7 1
E 65 8 1
E 65 9 1
E 66 0 1
E 66 1 1
E 66 10 1
E 66 11 1
E 66 12 1
E 66 13 1
E 66 134 1
E 66 135 1
E 66 136 1
E 66 137 1
E 66 138 1
E 66 139 1
E 66 14 1
E 66 140 1
E 66 141 1
E 66 142 1
E 66 143 1
E 66 144 1
E 66 145 1
E 66 146 1
E 66 147 1
E 66 148 1
E 66 149 1
E 66 15 1
E 66 16 1
E 66 17 1
E 66 18 1
E 66 19 1
E 66 2 1
E 66 20 1
E 66 21 1
E 66 22 1
E 66 3 1
E 66 34 1
E 66 35 1
E 66 36 1
E 66 37 1
E 66 38 1
E 66 39 1
E 66 4 1
E 66 40 1
E 66 41 1
E 66 42 1
E 66 43 1
E 66 44 1
E 66 45 1
E 66 46 1
E 66 47 1
E 66 48 1
E 66 49 1
E 66 5 1
E 66 50 1
E 66 51 1
E 66 52 1
E 66 53 1
E 66 54 1
E 66 55 1
E 66 56 1
E 66 57 1
E 66 58 1
E 66 6 1
E 66 7 1
E 66 8 1
E 66 9 1
E 67 0 1
E 67 1 1
E 67 10 1
E 67 11 1
E 67 12 1
E 67 13 1
E 67 134 1
E 67 135 1
E 67 136 1
E 67 137 1
E 67 138 1
E 67 139 1
E 67 14 1
E 67 140 1
E 67 141 1
E 67 142 1
E 67 143 1
E 67 144 1
E 67 145 1
E 67 146 1
E 67 147 1
E 67 148 1
E 67 149 1
E 67 15 1
E 67 16 1
E 67 17 1
E 67 18 1
E 67 19 1
E 67 2 1
E 67 20 1
E 67 21 1
E 67 22 1
E 67 3 1
E 67 34 1
E 67 35 1
E 67 36 1
E 67 37 1
E 67 38 1
E 67 39 1
E 67 4 1
E 67 40 1
E 67 41 1
E 67 42 1
E 67 43 1
E 67 44 1
E 67 45 1
E 67 46 1
E 67 47 1
E 67 48 1
E 67 49 1
E 67 5 1
E 67 50 1
E 67 51 1
E 67 52 1
E 67 53 1
E 67 54 1
E 67 55 1
E 67 56 1
E 67 57 1
E 67 58 1
E 67 6 1
E 67 7 1
E 67 8 1
E 67 9 1
E 68 0 1
E 68 1 1
E 68 10 1
E 68 11 1
E 68 12 1
E 68 13 1
E 68 134 1
E 68 135 1
E 68 136 1
E 68 137 1
E 68 138 1
E 68 139 1
E 68 14 1
E 68 140 1
E 68 141 1
E 68 142 1
E 68 143 1
E 68 144 1
E 68 145 1
E 68 146 1
E 68 147 1
E 68 148 1
E 68 149 1
E 68 15 1
E 68 16 1
E 68 17 1
E 68 18 1
E 68 19 1
E 68 2 1
E 68 20 1
E 68 21 1
E 68 22 1
E 68 3 1
E 68 34 1
E 68 35 1
E 68 36 1
E 68 37 1
E 68 38 1
E 68 39 1
E 68 4 1
E 68 40 1
E 68 41 1
E 68 42 1
E 68 43 1
E 68 44 1
E 68 45 1
E 68 46 1
E 68 47 1
E 68 48 1
E 68 49 1
E 68 5 1
E 68 50 1
E 68 51 1
E 68 52 1
E 68 53 1
E 68 54 1
E 68 55 1
E 68 56 1
E 68 57 1
E 68 58 1
E 68 6 1
E 68 7 1
E 68 8 1
E 68 9 1
E 69 0 1
E 69 1 1
E 69 10 1
E 69 11 1
E 69 12 1
E 69 13 1
E 69 134 1
E 69 135 1
E 69 136 1
E 69 137 1
E 69 138 1
E 69 139 1
E 69 14 1
E 69 140 1
E 69 141 1
E 69 142 1
E 69 143 1
E 69 144 1
E 69 145 1
E 69 146 1
E 69 147 1
E 69 148 1
E 69 149 1
E 69 15 1
E 69 16 1
E 69 17 1
E 69 18 1
E 69 19 1
E 69 2 1
E 69 20 1
E 69 21 1
E 69 22 1
E 69 3 1
E 69 34 1
E 69 35 1
E 69 36 1
E 69 37 1
E 69 38 1
E 69 39 1
E 69 4 1
E 69 40 1
E 69 41 1
E 69 42 1
E 69 43 1
E 69 44 1
E 69 45 1
E 69 46 1
E 69 47 1
E 69 48 1
E 69 49 1
E 69 5 1
E 69 50 1
E 69 51 1
E 69 52 1
E 69 53 1
E 69 54 1
E 69 55 1
E 69 56 1
E 69 57 1
E 69 58 1
E 69 6 1
E 69 7 1
E 69 8 1
E 69 9 1
E 7 0 1
E 7 1 1
E 7 10 1
E 7 107 1
E 7 108 1
E 7 109 1
E 7 11 1
E 7 110 1
E 7 111 1
E 7 112 1
E 7 113 1
E 7 114 1
E 7 115 1
E 7 116 1
E 7 117 1
E 7 118 1
E 7 119 1
E 7 12 1
E 7 120 1
E 7 121 1
E 7 122 1
E 7 123 1
E 7 124 1
E 7 125 1
E 7 126 1
E 7 127 1
E 7 128 1
E 7 129 1
E 7 13 1
E 7 130 1
E 7 131 1
E 7 132 1
E 7 133 1
E 7 134 1
E 7 135 1
E 7 136 1
E 7 137 1
E 7 138 1
E 7 139 1
E 7 14 1
E 7 140 1
E 7 141 1
E 7 142 1
E 7 143 1
E 7 144 1
E 7 145 1
E 7 146 1
E 7 147 1
E 7 148 1
E 7 149 1
E 7 15 1
E 7 16 1
E 7 17 1
E 7 2 1
E 7 3 1
E 7 36 1
E 7 37 1
E 7 38 1
E 7 39 1
E 7 4 1
E 7 40 1
E 7 41 1
E 7 42 1
E 7 43 1
E 7 44 1
E 7 45 1
E 7 46 1
E 7 47 1
E 7 48 1
E 7 49 1
E 7 5 1
E 7 50 1
E 7 51 1
E 7 52 1
E 7 53 1
E 7 54 1
E 7 55 1
E 7 56 1
E 7 57 1
E 7 58 1
E 7 59 1
E 7 6 1
E 7 60 1
E 7 61 1
E 7 62 1
E 7 63 1
E 7 64 1
E 7 65 1
E 7 66 1
E 7 67 1
E 7 68 1
E 7 69 1
E 7 7 1
E 7 70 1
E 7 71 1
E 7 72 1
E 7 73 1
E 7 74 1
E 7 75 1
E 7 76 1
E 7 77 1
E 7 78 1
E 7 79 1
E 7 8 1
E 7 80 1
E 7 9 1
E 70 0 1
E 70 1 1
E 70 10 1
E 70 11 1
E 70 12 1
E 70 13 1
E 70 134 1
E 70 135 1
E 70 136 1
E 70 137 1
E 70 138 1
E 70 139 1
E 70 14 1
E 70 140 1
E 70 141 1
E 70 142 1
E 70 143 1
E 70 144 1
E 70 145 1
E 70 146 1
E 70 147 1
E 70 148 1
E 70 149 1
E 70 15 1
E 70 16 1
E 70 17 1
E 70 18 1
E 70 19 1
E 70 2 1
E 70 20 1
E 70 21 1
E 70 22 1
E 70 3 1
E 70 34 1
E 70 35 1
E 70 36 1
E 70 37 1
E 70 38 1
E 70 39 1
E 70 4 1
E 70 40 1
E 70 41 1
E 70 42 1
E 70 43 1
E 70 44 1
E 70 45 1
E 70 46 1
E 70 47 1
E 70 48 1
E 70 49 1
E 70 5 1
E 70 50 1
E 70 51 1
E 70 52 1
E 70 53 1
E 70 54 1
E 70 55 1
E 70 56 1
E 70 57 1
E 70 58 1
E 70 6 1
E 70 68 1
E 70 7 1
E 70 8 1
E 70 9 1
E 71 0 1
E 71 1 1
E 71 10 1
E 71 11 1
E 71 12 1
E 71 13 1
E 71 134 1
E 71 135 1
E 71 136 1
E 71 137 1
E 71 138 1
E 71 139 1
E 71 14 1
E 71 140 1
E 71 141 1
E 71 142 1
E 71 143 1
E 71 144 1
E 71 145 1
E 71 146 1
E 71 147 1
E 71 148 1
E 71 149 1
E 71 15 1
E 71 16 1
E 71 17 1
E 71 18 1
E 71 19 1
E 71 2 1
E 71 20 1
E 71 21 1
E 71 22 1
E 71 3 1
E 71 34 1
E 71 35 1
E 71 36 1
E 71 37 1
E 71 38 1
E 71 39 1
E 71 4 1
E 71 40 1
E 71 41 1
E 71 42 1
E 71 43 1
E 71 44 1
E 71 45 1
E 71 46 1
E 71 47 1
E 71 48 1
E 71 49 1
E 71 5 1
E 71 50 1
E 71 51 1
E 71 52 1
E 71 53 1
E 71 54 1
E 71 55 1
E 71 56 1
E 71 57 1
E 71 58 1
E 71 6 1
E 71 68 1
E 71 7 1
E 71 8 1
E 71 9 1
E 72 0 1
E 72 1 1
E 72 10 1
E 72 11 1
E 72 12 1
E 72 13 1
E 72 134 1
E 72 135 1
E 72 136 1
E 72 137 1
E 72 138 1
E 72 139 1
E 72 14 1
E 72 140 1
E 72 141 1
E 72 142 1
E 72 143 1
E 72 144 1
E 72 145 1
E 72 146 1
E 72 147 1
E 72 148 1
E 72 149 1
E 72 15 1
E 72 16 1
E 72 17 1
E 72 18 1
E 72 19 1
E 72 2 1
E 72 20 1
E 72 21 1
E 72 22 1
E 72 3 1
E 72 34 1
E 72 35 1
E 72 36 1
E 72 37 1
E 72 38 1
E 72 39 1
E 72 4 1
E 72 40 1
E 72 41 1
E 72 42 1
E 72 43 1
E 72 44 1
E 72 45 1
E 72 46 1
E 72 47 1
E 72 48 1
E 72 49 1
E 72 5 1
E 72 50 1
E 72 51 1
E 72 52 1
E 72 53 1
E 72 54 1
E 72 55 1
E 72 56 1
E 72 57 1
E 72 58 1
E 72 6 1
E 72 7 1
E 72 8 1
E 72 9 1
E 73 0 1
E 73 1 1
E 73 10 1
E 73 11 1
E 73 12 1
E 73 13 1
E 73 134 1
E 73 135 1
E 73 136 1
E 73 137 1
E 73 138 1
E 73 139 1
E 73 14 1
E 73 140 1
E 73 141 1
E 73 142 1
E 73 143 1
E 73 144 1
E 73 145 1
E 73 146 1
E 73 147 1
E 73 148 1
E 73 149 1
E 73 15 1
E 73 16 1
E 73 17 1
E 73 18 1
E 73 19 1
E 73 2 1
E 73 20 1
E 73 21 1
E 73 22 1
E 73 3 1
E 73 34 1
E 73 35 1
E 73 36 1
E 73 37 1
E 73 38 1
E 73 39 1
E 73 4 1
E 73 40 1
E 73 41 1
E 73 42 1
E 73 43 1
E 73 44 1
E 73 45 1
E 73 46 1
E 73 47 1
E 73 48 1
E 73 49 1
E 73 5 1
E 73 50 1
E 73 51 1
E 73 52 1
E 73 53 1
E 73 54 1
E 73 55 1
E 73 56 1
E 73 57 1
E 73 58 1
E 73 6 1
E 73 7 1
E 73 8 1
E 73 9 1
E 74 0 1
E 74 1 1
E 74 10 1
E 74 11 1
E 74 12 1
E 74 13 1
E 74 134 1
E 74 135 1
E 74 136 1
E 74 137 1
E 74 138 1
E 74 139 1
E 74 14 1
E 74 140 1
E 74 141 1
E 74 142 1
E 74 143 1
E 74 144 1
E 74 145 1
E 74 146 1
E 74 147 1
E 74 148 1
E 74 149 1
E 74 15 1
E 74 16 1
E 74 17 1
E 74 18 1
E 74 19 1
E 74 2 1
E 74 20 1
E 74 21 1
E 74 22 1
E 74 3 1
E 74 34 1
E 74 35 1
E 74 36 1
E 74 37 1
E 74 38 1
E 74 39 1
E 74 4 1
E 74 40 1
E 74 41 1
E 74 42 1
E 74 43 1
E 74 44 1
E 74 45 1
E 74 46 1
E 74 47 1
E 74 48 1
E 74 49 1
E 74 5 1
E 74 50 1
E 74 51 1
E 74 52 1
E 74 53 1
E 74 54 1
E 74 55 1
E 74 56 1
E 74 57 1
E 74 58 1
E 74 6 1
E 74 7 1
E 74 8 1
E 74 9 1
E 75 0 1
E 75 1 1
E 75 10 1
E 75 11 1
E 75 12 1
E 75 13 1
E 75 134 1
E 75 135 1
E 75 136 1
E 75 137 1
E 75 138 1
E 75 139 1
E 75 14 1
E 75 140 1
E 75 141 1
E 75 142 1
E 75 143 1
E 75 144 1
E 75 145 1
E 75 146 1
E 75 147 1
E 75 148 1
E 75 149 1
E 75 15 1
E 75 16 1
E 75 17 1
E 75 18 1
E 75 19 1
E 75 2 1
E 75 20 1
E 75 21 1
E 75 22 1
E 75 3 1
E 75 34 1
E 75 35 1
E 75 36 1
E 75 37 1
E 75 38 1
E 75 39 1
E 75 4 1
E 75 40 1
E 75 41 1
E 75 42 1
E 75 43 1
E 75 44 1
E 75 45 1
E 75 46 1
E 75 47 1
E 75 48 1
E 75 49 1
E 75 5 1
E 75 50 1
E 75 51 1
E 75 52 1
E 75 53 1
E 75 54 1
E 75 55 1
E 75 56 1
E 75 57 1
E 75 58 1
E 75 6 1
E 75 7 1
E 75 8 1
E 75 9 1
E 76 0 1
E 76 1 1
E 76 10 1
E 76 11 1
E 76 12 1
E 76 13 1
E 76 134 1
E 76 135 1
E 76 136 1
E 76 137 1
E 76 138 1
E 76 139 1
E 76 14 1
E 76 140 1
E 76 141 1
E 76 142 1
E 76 143 1
E 76 144 1
E 76 145 1
E 76 146 1
E 76 147 1
E 76 148 1
E 76 149 1
E 76 15 1
E 76 16 1
E 76 17 1
E 76 18 1
E 76 19 1
E 76 2 1
E 76 20 1
E 76 21 1
E 76 22 1
E 76 3 1
E 76 34 1
E 76 35 1
E 76 36 1
E 76 37 1
E 76 38 1
E 76 39 1
E 76 4 1
E 76 40 1
E 76 41 1
E 76 42 1
E 76 43 1
E 76 44 1
E 76 45 1
E 76 46 1
E 76 47 1
E 76 48 1
E 76 49 1
E 76 5 1
E 76 50 1
E 76 51 1
E 76 52 1
E 76 53 1
E 76 54 1
E 76 55 1
E 76 56 1
E 76 57 1
E 76 58 1
E 76 6 1
E 76 7 1
E 76 8 1
E 76 9 1
E 77 0 1
E 77 1 1
E 77 10 1
E 77 11 1
E 77 12 1
E 77 13 1
E 77 134 1
E 77 135 1
E 77 136 1
E 77 137 1
E 77 138 1
E 77 139 1
E 77 14 1
E 77 140 1
E 77 141 1
E 77 142 1
E 77 143 1
E 77 144 1
E 77 145 1
E 77 146 1
E 77 147 1
E 77 148 1
E 77 149 1
E 77 15 1
E 77 16 1
E 77 17 1
E 77 18 1
E 77 19 1
E 77 2 1
E 77 20 1
E 77 21 1
E 77 22 1
E 77 3 1
E 77 34 1
E 77 35 1
E 77 36 1
E 77 37 1
E 77 38 1
E 77 39 1
E 77 4 1
E 77 40 1
E 77 41 1
E 77 42 1
E 77 43 1
E 77 44 1
E 77 45 1
E 77 46 1
E 77 47 1
E 77 48 1
E 77 49 1
E 77 5 1
E 77 50 1
E 77 51 1
E 77 52 1
E 77 53 1
E 77 54 1
E 77 55 1
E 77 56 1
E 77 57 1
E 77 58 1
E 77 6 1
E 77 68 1
E 77 7 1
E 77 8 1
E 77 9 1
E 78 0 1
E 78 1 1
E 78 10 1
E 78 11 1
E 78 12 1
E 78 13 1
E 78 134 1
E 78 135 1
E 78 136 1
E 78 137 1
E 78 138 1
E 78 139 1
E 78 14 1
E 78 140 1
E 78 141 1
E 78 142 1
E 78 143 1
E 78 144 1
E 78 145 1
E 78 146 1
E 78 147 1
E 78 148 1
E 78 149 1
E 78 15 1
E 78 16 1
E 78 17 1
E 78 18 1
E 78 19 1
E 78 2 1
E 78 20 1
E 78 21 1
E 78 22 1
E 78 3 1
E 78 34 1
E 78 35 1
E 78 36 1
E 78 37 1
E 78 38 1
E 78 39 1
E 78 4 1
E 78 40 1
E 78 41 1
E 78 42 1
E 78 43 1
E 78 44 1
E 78 45 1
E 78 46 1
E 78 47 1
E 78 48 1
E 78 49 1
E 78 5 1
E 78 50 1
E 78 51 1
E 78 52 1
E 78 53 1
E 78 54 1
E 78 55 1
E 78 56 1
E 78 57 1
E 78 58 1
E 78 6 1
E 78 68 1
E 78 69 1
E 78 7 1
E 78 75 1
E 78 76 1
E 78 8 1
E 78 9 1
E 79 0 1
E 79 1 1
E 79 10 1
E 79 11 1
E 79 12 1
E 79 13 1
E 79 134 1
E 79 135 1
E 79 136 1
E 79 137 1
E 79 138 1
E 79 139 1
E 79 14 1
E 79 140 1
E 79 141 1
E 79 142 1
E 79 143 1
E 79 144 1
E 79 145 1
E 79 146 1
E 79 147 1
E 79 148 1
E 79 149 1
E 79 15 1
E 79 16 1
E 79 17 1
E 79 18 1
E 79 19 1
E 79 2 1
E 79 20 1
E 79 21 1
E 79 22 1
E 79 3 1
E 79 34 1
E 79 35 1
E 79 36 1
E 79 37 1
E 79 38 1
E 79 39 1
E 79 4 1
E 79 40 1
E 79 41 1
E 79 42 1
E 79 43 1
E 79 44 1
E 79 45 1
E 79 46 1
E 79 47 1
E 79 48 1
E 79 49 1
E 79 5 1
E 79 50 1
E 79 51 1
E 79 52 1
E 79 53 1
E 79 54 1
E 79 55 1
E 79 56 1
E 79 57 1
E 79 58 1
E 79 6 1
E 79 7 1
E 79 8 1
E 79 9 1
E 8 0 1
E 8 1 1
E 8 10 1
E 8 107 1
E 8 108 1
E 8 109 1
E 8 11 1
E 8 110 1
E 8 111 1
E 8 112 1
E 8 113 1
E 8 114 1
E 8 115 1
E 8 116 1
E 8 117 1
E 8 118 1
E 8 119 1
E 8 12 1
E 8 120 1
E 8 121 1
E 8 122 1
E 8 123 1
E 8 124 1
E 8 125 1
E 8 126 1
E 8 127 1
E 8 128 1
E 8 129 1
E 8 13 1
E 8 130 1
E 8 131 1
E 8 132 1
E 8 133 1
E 8 134 1
E 8 135 1
E 8 136 1
E 8 137 1
E 8 138 1
E 8 139 1
E 8 14 1
E 8 140 1
E 8 141 1
E 8 142 1
E 8 143 1
E 8 144 1
E 8 145 1
E 8 146 1
E 8 147 1
E 8 148 1
E 8 149 1
E 8 15 1
E 8 16 1
E 8 17 1
E 8 2 1
E 8 3 1
E 8 36 1
E 8 37 1
E 8 38 1
E 8 39 1
E 8 4 1
E 8 40 1
E 8 41 1
E 8 42 1
E 8 43 1
E 8 44 1
E 8 45 1
E 8 46 1
E 8 47 1
E 8 48 1
E 8 49 1
E 8 5 1
E 8 50 1
E 8 51 1
E 8 52 1
